txt_index,hf_index,match_method,match_score,txt_source_sha256,hf_source_sha256
144,207,exact,1.0,6dcdef3532a14e1ea491e52e05770334977993923d52b799fce8ae23d588491e,6dcdef3532a14e1ea491e52e05770334977993923d52b799fce8ae23d588491e
145,96,exact,1.0,ec2f2d5c645583d00cfe33bf03336845c94a7a4564becb128f4ec65cecf8ebe3,ec2f2d5c645583d00cfe33bf03336845c94a7a4564becb128f4ec65cecf8ebe3
146,56,exact,1.0,0e0354923c030c71db9c4e4b295140a4cc363b7cf199565b04d191696109c620,0e0354923c030c71db9c4e4b295140a4cc363b7cf199565b04d191696109c620
147,5,exact,1.0,af107c0fbe9c39e5c50e07aaa3b2184933ed0d3b49de58113ab046890e5fcc7e,af107c0fbe9c39e5c50e07aaa3b2184933ed0d3b49de58113ab046890e5fcc7e
148,300,exact,1.0,2719b6ceb057da9711441b0c3165e1f7e5c296c9ed6dbd24a2449e422a7520a0,2719b6ceb057da9711441b0c3165e1f7e5c296c9ed6dbd24a2449e422a7520a0
149,157,exact,1.0,22adb4034a6aad0d17800ad389dc6f9d839f58c222bd313d25f78ff33249ff7b,22adb4034a6aad0d17800ad389dc6f9d839f58c222bd313d25f78ff33249ff7b
150,95,exact,1.0,57aafc9ac10c8e404a26f84f1c221a93530e2ede289e8d887ec11113147f9649,57aafc9ac10c8e404a26f84f1c221a93530e2ede289e8d887ec11113147f9649
151,309,exact,1.0,95312965293283dcf851e48894bb087b64f0f8e01c54b09f5a32fdef37bed2e9,95312965293283dcf851e48894bb087b64f0f8e01c54b09f5a32fdef37bed2e9
152,596,exact,1.0,00e9aa8290e0daaa5dfdb63c9e63ac74cd104dbc2ee2d4ec302ddbd6b7ff2662,00e9aa8290e0daaa5dfdb63c9e63ac74cd104dbc2ee2d4ec302ddbd6b7ff2662
153,487,exact,1.0,04fdcce2dbd1418e2e96c2aaebba05f99e39785c50412ec77f3023af712b1b05,04fdcce2dbd1418e2e96c2aaebba05f99e39785c50412ec77f3023af712b1b05
154,346,exact,1.0,c2cbc05a68024756f4bb9cc75418d0c6b3e74861c1a27244c83be482e9187644,c2cbc05a68024756f4bb9cc75418d0c6b3e74861c1a27244c83be482e9187644
155,508,exact,1.0,edf4add45f9da3192867185462a911724094ba86c5f6467f2cf4006c4b267f18,edf4add45f9da3192867185462a911724094ba86c5f6467f2cf4006c4b267f18
156,202,exact,1.0,307ddde88eb8d4e9b7528b0117a6f6668bb36e15b6ccf9c8f3d933172b5ae1e5,307ddde88eb8d4e9b7528b0117a6f6668bb36e15b6ccf9c8f3d933172b5ae1e5
157,210,exact,1.0,06c7c9c11de7590a1bed9e84ee1a10a3c9ac8e6dae49e0c94faefe2de5ec4f38,06c7c9c11de7590a1bed9e84ee1a10a3c9ac8e6dae49e0c94faefe2de5ec4f38
158,593,exact,1.0,2db1cfbf79c5b120b1dd36b0fcb0c7e404bf0fa5d4bb64049262aaeec3c226e0,2db1cfbf79c5b120b1dd36b0fcb0c7e404bf0fa5d4bb64049262aaeec3c226e0
159,277,exact,1.0,3cf2f66e4bca8d021ad8401070b295d82878b10a9c2d4babdf4ff6dc4ede0563,3cf2f66e4bca8d021ad8401070b295d82878b10a9c2d4babdf4ff6dc4ede0563
160,459,exact,1.0,4f8916d9fdbfa7f648a3df9d3c02afa2c5bdaae74dc3fba2c529a63a6f3df9b8,4f8916d9fdbfa7f648a3df9d3c02afa2c5bdaae74dc3fba2c529a63a6f3df9b8
161,563,exact,1.0,a72b34184577da2461957ffecc52b8b319d9902af87e83cccf588d7a37b24253,a72b34184577da2461957ffecc52b8b319d9902af87e83cccf588d7a37b24253
162,85,exact,1.0,5163560d130f464fdaf38f2cb29864dbdbcde85ef039bdef31b532fafc669e11,5163560d130f464fdaf38f2cb29864dbdbcde85ef039bdef31b532fafc669e11
163,433,exact,1.0,2ed746c666f3346111228a538378927d1e631947936823a96170bee9867463aa,2ed746c666f3346111228a538378927d1e631947936823a96170bee9867463aa
164,31,exact,1.0,acf72172a94c0d8ac3ccb0c88b1bf78b45f95bd9ea752dcd24504c5d7677c5fe,acf72172a94c0d8ac3ccb0c88b1bf78b45f95bd9ea752dcd24504c5d7677c5fe
165,585,exact,1.0,18c5be42c5c2ecac5c00edf47549cf8a22e3925a330da17f7dedbb1e4d1f4286,18c5be42c5c2ecac5c00edf47549cf8a22e3925a330da17f7dedbb1e4d1f4286
166,227,exact,1.0,b74d5cb37545ae55cafadb3a3ae7a2fd56921511c007aa89e643dac13bf9e0f2,b74d5cb37545ae55cafadb3a3ae7a2fd56921511c007aa89e643dac13bf9e0f2
167,427,exact,1.0,9f5a641f5c935d27931d529cddc3961b43274ad7b707aa77a82a2c3f43fdef54,9f5a641f5c935d27931d529cddc3961b43274ad7b707aa77a82a2c3f43fdef54
168,294,exact,1.0,d0f4b0f62538b2ab3a54b0a04896afdcc6fbf6bfba75030e047666b067fc1a7f,d0f4b0f62538b2ab3a54b0a04896afdcc6fbf6bfba75030e047666b067fc1a7f
169,421,exact,1.0,a6a00917f4b6d7fc234bcb9bc8438b9c431404d6811e935f877fae8366fbf4a8,a6a00917f4b6d7fc234bcb9bc8438b9c431404d6811e935f877fae8366fbf4a8
170,261,exact,1.0,e62c8331c1c8b69778bf9aeef56bba301a05c13ee3050001bdd1de3ce4263fe6,e62c8331c1c8b69778bf9aeef56bba301a05c13ee3050001bdd1de3ce4263fe6
171,494,exact,1.0,69e1df371ed7a029973e924b61159d8ed954cdba5c20e0a02c6eb5da31ec1210,69e1df371ed7a029973e924b61159d8ed954cdba5c20e0a02c6eb5da31ec1210
172,19,exact,1.0,76967798ab3794895266d676fa11b2fb59ffc8dddc3d8b5e6d92652ea9eb75cc,76967798ab3794895266d676fa11b2fb59ffc8dddc3d8b5e6d92652ea9eb75cc
173,530,exact,1.0,ee16506bb37fe4d55035326d0f971a161bde202f777ccc7aeccf1de90ef8771d,ee16506bb37fe4d55035326d0f971a161bde202f777ccc7aeccf1de90ef8771d
174,538,exact,1.0,76e3ba2bc82416fce225b3c5e17c478406f1af393466ca04490125ad8489cc13,76e3ba2bc82416fce225b3c5e17c478406f1af393466ca04490125ad8489cc13
175,393,exact,1.0,024c842aabdbdb10e96cc4df6aaf70aa4dcc2277c6a385186333accfcf777cbe,024c842aabdbdb10e96cc4df6aaf70aa4dcc2277c6a385186333accfcf777cbe
176,131,exact,1.0,5c0c95a0fe84ef0a37beb0dd00b1d6e0a7049e00b67de164469679c6de49a118,5c0c95a0fe84ef0a37beb0dd00b1d6e0a7049e00b67de164469679c6de49a118
177,306,exact,1.0,08a4d2a2dcbe7691e55aa788c071864141bca1d615462b2974fb5d66b1fc857d,08a4d2a2dcbe7691e55aa788c071864141bca1d615462b2974fb5d66b1fc857d
178,256,exact,1.0,39abd3dcba17851522ca9076ffd6364319d87e85d357d3cf1232f0b48ae4928f,39abd3dcba17851522ca9076ffd6364319d87e85d357d3cf1232f0b48ae4928f
179,245,exact,1.0,916d41884cf01f5891d4c1a7d43b2df9d3c33a0e68c29e2671f2533ef00db7fd,916d41884cf01f5891d4c1a7d43b2df9d3c33a0e68c29e2671f2533ef00db7fd
180,138,exact,1.0,89991d3b899da530d523d947dca4789cc962e14ab9cb464a6c07652f50127a42,89991d3b899da530d523d947dca4789cc962e14ab9cb464a6c07652f50127a42
181,84,exact,1.0,f7ff9cce38d5e4c833456d243f135d4147383a464291bf8cf455da92e59212c7,f7ff9cce38d5e4c833456d243f135d4147383a464291bf8cf455da92e59212c7
182,507,exact,1.0,a5dc3c578a6053d0c2a91157d1cb0982495ddc8d91029c2070b597994d868181,a5dc3c578a6053d0c2a91157d1cb0982495ddc8d91029c2070b597994d868181
183,10,exact,1.0,f5aa0ac96526c4afd76c3601eef9c005267f2b9a460ab4c3cc41872768ebda94,f5aa0ac96526c4afd76c3601eef9c005267f2b9a460ab4c3cc41872768ebda94
184,124,exact,1.0,6390246ec979c864d06af872bda735124f0cd601a8341523bdf05e4bd0208fca,6390246ec979c864d06af872bda735124f0cd601a8341523bdf05e4bd0208fca
185,97,exact,1.0,a8c65b62c35f8d3e729038f53d66338c5e1cae55b354a736fe21533411516284,a8c65b62c35f8d3e729038f53d66338c5e1cae55b354a736fe21533411516284
186,551,exact,1.0,460168c1dcce3c83de2a09cf8b39201a9347fe87b803ae4f539f4f459fb32879,460168c1dcce3c83de2a09cf8b39201a9347fe87b803ae4f539f4f459fb32879
187,188,exact,1.0,872b21eafc807449a00153fd9c6ccd5ada1befbb4ee7c71ed8201798ed826433,872b21eafc807449a00153fd9c6ccd5ada1befbb4ee7c71ed8201798ed826433
188,440,exact,1.0,87e6f786799ace35849837eac5056164e47073f30988fff6f1102f9769be2588,87e6f786799ace35849837eac5056164e47073f30988fff6f1102f9769be2588
189,366,exact,1.0,ae8fbdc536add91c2521cbb147d86eb399bf84d4ba7933f36ea6a39ef04a8192,ae8fbdc536add91c2521cbb147d86eb399bf84d4ba7933f36ea6a39ef04a8192
190,290,exact,1.0,64a61ad8148c6b7b0fcb824e4431c1d38b42ed69002e23f875f498f4dcac69b9,64a61ad8148c6b7b0fcb824e4431c1d38b42ed69002e23f875f498f4dcac69b9
191,297,exact,1.0,f95dd4cc41510dfe0b2608a398b5e7661478b3a327baddbae2ea8094770286c4,f95dd4cc41510dfe0b2608a398b5e7661478b3a327baddbae2ea8094770286c4
192,402,exact,1.0,d25986292f1c28907502c3c7222090e7c80301027e0e401d4c877d5149935bf7,d25986292f1c28907502c3c7222090e7c80301027e0e401d4c877d5149935bf7
193,174,exact,1.0,a728de961f6479b4c7974d393b4e678c9e6dbf816f32c3560cfbb33e86ce4c8b,a728de961f6479b4c7974d393b4e678c9e6dbf816f32c3560cfbb33e86ce4c8b
194,25,exact,1.0,31c2ca5510959de812bf28908bfa4ee7468764e92eb488c7a750327b5ceea713,31c2ca5510959de812bf28908bfa4ee7468764e92eb488c7a750327b5ceea713
195,234,exact,1.0,a680ccae0eaddc8c7d461b3b7acaa2cf24a92c8140d9bb4818323f07968010f4,a680ccae0eaddc8c7d461b3b7acaa2cf24a92c8140d9bb4818323f07968010f4
196,135,exact,1.0,eb0c2e7b20f165f38e7f6017bcc3d352260bbe942c52bd532b05bb225d3fe1ef,eb0c2e7b20f165f38e7f6017bcc3d352260bbe942c52bd532b05bb225d3fe1ef
197,437,exact,1.0,a20b76cd8814560307439e8628cd29a23434954819b1d83a58849e349b2e983c,a20b76cd8814560307439e8628cd29a23434954819b1d83a58849e349b2e983c
198,579,exact,1.0,25919d2ffdb78847286497bff5658d1b894d447e79429bcd0ea473abf37af9e5,25919d2ffdb78847286497bff5658d1b894d447e79429bcd0ea473abf37af9e5
199,88,exact,1.0,138fd6cb3d1a0154c8e80d720c4d553ce5642ff0575aebf1bbbeff6afed6e563,138fd6cb3d1a0154c8e80d720c4d553ce5642ff0575aebf1bbbeff6afed6e563
200,0,exact,1.0,48c12337d6f211e92efa70dd94d362dcaff53ad7638cc84b6f45aa653a7ba168,48c12337d6f211e92efa70dd94d362dcaff53ad7638cc84b6f45aa653a7ba168
201,442,exact,1.0,e28ed1a17097b5ecf75c209030892ca49ac26ca49cc5685228b6bee0c46fb080,e28ed1a17097b5ecf75c209030892ca49ac26ca49cc5685228b6bee0c46fb080
202,221,exact,1.0,769cd5e2cb050ab212a97082c4a256ef43dc64b714a0c26701a78198cee16ffc,769cd5e2cb050ab212a97082c4a256ef43dc64b714a0c26701a78198cee16ffc
203,33,exact,1.0,7113724d9f1e0162ee11e153c595e7475ab8dceac938e22291f5e6291a517eb7,7113724d9f1e0162ee11e153c595e7475ab8dceac938e22291f5e6291a517eb7
204,565,exact,1.0,834dbd4c75d432936201af37b14af21c793d58ea750a66dbfc5255902f3a7664,834dbd4c75d432936201af37b14af21c793d58ea750a66dbfc5255902f3a7664
205,520,exact,1.0,b6ffe1cb038e65ac6020112f80ad3834da8d7ed8895c22830390d3c952e0d4e0,b6ffe1cb038e65ac6020112f80ad3834da8d7ed8895c22830390d3c952e0d4e0
206,320,exact,1.0,718e7fe69e6b20a7f3d97a7dcd29ddfeb20808fd894e655c28c7d51f73e44fe5,718e7fe69e6b20a7f3d97a7dcd29ddfeb20808fd894e655c28c7d51f73e44fe5
207,116,exact,1.0,d564b699ac4b1906218af27a951e9ef6703a825b983d3dcc4db30425b6ae1a76,d564b699ac4b1906218af27a951e9ef6703a825b983d3dcc4db30425b6ae1a76
208,109,exact,1.0,9a65f4d725aac4d9382cc54ad4dea05abcc6fd78059c36ed3dda4c5d5df62af9,9a65f4d725aac4d9382cc54ad4dea05abcc6fd78059c36ed3dda4c5d5df62af9
209,518,exact,1.0,b6b9a92716d8fc9e7b3e61f5761d6e545500defbdac7c3d62fe88afeed8f69c1,b6b9a92716d8fc9e7b3e61f5761d6e545500defbdac7c3d62fe88afeed8f69c1
210,523,exact,1.0,8ee4c3c244e9f893afefcb125498e3a94641b2ce79222107f3187affbeb2e8fe,8ee4c3c244e9f893afefcb125498e3a94641b2ce79222107f3187affbeb2e8fe
211,53,exact,1.0,4e3af3c0c340944d3a2a593043b5fd4148149e4f48112ab7df8d505ec89a7589,4e3af3c0c340944d3a2a593043b5fd4148149e4f48112ab7df8d505ec89a7589
212,488,exact,1.0,0cc7ea1cc511a91f61d1fc23eb5e984680a8f3d94a24f537f42a2acf2bd60cd3,0cc7ea1cc511a91f61d1fc23eb5e984680a8f3d94a24f537f42a2acf2bd60cd3
213,212,exact,1.0,a12d2df978f4f97b83352e7e00c8d63261e0e33f323fe7f5bc43fd7a9e6ed730,a12d2df978f4f97b83352e7e00c8d63261e0e33f323fe7f5bc43fd7a9e6ed730
214,147,exact,1.0,244a9895d9b3150300115d55cf345ca043584f6a4faba4d50c9e7ed13e1a0a1e,244a9895d9b3150300115d55cf345ca043584f6a4faba4d50c9e7ed13e1a0a1e
215,165,exact,1.0,8000cb1ed3e29582bac04fca6609250c8a436c04584623bd20c3b60fc53801c3,8000cb1ed3e29582bac04fca6609250c8a436c04584623bd20c3b60fc53801c3
216,435,exact,1.0,95e82ac4c798fb825b8cc47bd4d6c358dadec1955a196ecc316b7b955e730166,95e82ac4c798fb825b8cc47bd4d6c358dadec1955a196ecc316b7b955e730166
217,170,exact,1.0,9ad61756925c2508810ef7ee9492782126f0998c7ae11d4863285ae82d9c2676,9ad61756925c2508810ef7ee9492782126f0998c7ae11d4863285ae82d9c2676
218,182,exact,1.0,0e3f2c6358e3667db772e17ee4bb388d27779d2cb1ef77b7fbacd798161613e2,0e3f2c6358e3667db772e17ee4bb388d27779d2cb1ef77b7fbacd798161613e2
219,588,exact,1.0,0fd2cd1b7715b86601eee3d07144bb2abac362c3a2cb6dfedf16b833a56343e2,0fd2cd1b7715b86601eee3d07144bb2abac362c3a2cb6dfedf16b833a56343e2
220,94,exact,1.0,ad91af2866910280364dd0eed122ace65259dee75654ef27fb5dd057e4c2db4f,ad91af2866910280364dd0eed122ace65259dee75654ef27fb5dd057e4c2db4f
221,260,exact,1.0,f3756d806269fc910d433ac384afff19b58b84a0a3c94cd5ffbdc7f98f2b3f9f,f3756d806269fc910d433ac384afff19b58b84a0a3c94cd5ffbdc7f98f2b3f9f
222,486,exact,1.0,3f9cccc3430a6669e9485790b0da8465ed107cbf3f62fb52f2cc69cc0b576094,3f9cccc3430a6669e9485790b0da8465ed107cbf3f62fb52f2cc69cc0b576094
223,379,exact,1.0,b71fc5979216fefb681bae1b4b98ee2127fe0755aa83d6370aaf535598f5204d,b71fc5979216fefb681bae1b4b98ee2127fe0755aa83d6370aaf535598f5204d
224,44,exact,1.0,cd4569db382a2eef5a7bc937cc6363dcd2c751079ad04ab8523f49c8d88d0d36,cd4569db382a2eef5a7bc937cc6363dcd2c751079ad04ab8523f49c8d88d0d36
225,392,exact,1.0,7010658f849805d261e8e21d1681bc6b31f8a4f1fff44d4d9d4d1a8f55199a06,7010658f849805d261e8e21d1681bc6b31f8a4f1fff44d4d9d4d1a8f55199a06
226,126,exact,1.0,2346b03b7760770c7e0ba50c0b3811990dc2cf2a473bb3b9f604b56e8750e3a6,2346b03b7760770c7e0ba50c0b3811990dc2cf2a473bb3b9f604b56e8750e3a6
227,423,exact,1.0,ab222fa09328dfc1ba4ce245a5221745323bb71451cb56db4e0c6c1bc15e1ca3,ab222fa09328dfc1ba4ce245a5221745323bb71451cb56db4e0c6c1bc15e1ca3
228,385,exact,1.0,302d03a99bf0b4861a2ef3d05fc54bdc3985f4508010b9ecd1dfd0115d464b42,302d03a99bf0b4861a2ef3d05fc54bdc3985f4508010b9ecd1dfd0115d464b42
229,574,exact,1.0,4fa0f045b99a5092866b0fde79fd1e85b7ba7847fde44509f49fef663b475305,4fa0f045b99a5092866b0fde79fd1e85b7ba7847fde44509f49fef663b475305
230,289,exact,1.0,57f716ee9c5a7a19f7daae10241823e0ceee7eceda4b8a210174b721bc3cec94,57f716ee9c5a7a19f7daae10241823e0ceee7eceda4b8a210174b721bc3cec94
231,541,exact,1.0,4960c8f5fa19138a5baeaa1ce080451ad4f4d051c01972a94e504e971b73f506,4960c8f5fa19138a5baeaa1ce080451ad4f4d051c01972a94e504e971b73f506
232,194,exact,1.0,df133d3798fb298cb2be5ca52eb2f858f1feddf73da7452337f7900336c2daa8,df133d3798fb298cb2be5ca52eb2f858f1feddf73da7452337f7900336c2daa8
233,450,exact,1.0,9780a3e0a8f10e8809cbc59b4cb20532c20139197ad300cd75cc7c6ec2092257,9780a3e0a8f10e8809cbc59b4cb20532c20139197ad300cd75cc7c6ec2092257
234,104,exact,1.0,7bfde1c2cdd0a9bf0686fd3eeb3633828985eed3e44eff55016c3eeff9de8e5a,7bfde1c2cdd0a9bf0686fd3eeb3633828985eed3e44eff55016c3eeff9de8e5a
235,404,exact,1.0,dcba00f69f19380d0afefd9f5c115713c0fc12de6c3691834a5b312045546c8a,dcba00f69f19380d0afefd9f5c115713c0fc12de6c3691834a5b312045546c8a
236,444,exact,1.0,9065c8afa2d3a1b3041a5abf299a358db1a0443b1047e76f7cd2b110a50ee094,9065c8afa2d3a1b3041a5abf299a358db1a0443b1047e76f7cd2b110a50ee094
237,535,exact,1.0,c1e5a40f132789487236d6f262b5e411c65f1c7d027b5ae193fcc559be7752f4,c1e5a40f132789487236d6f262b5e411c65f1c7d027b5ae193fcc559be7752f4
238,61,exact,1.0,dd0f0c9ac1bf6a479f76dcf1cefa9d32c97964c919ed2bc7f8febfdceb900bdf,dd0f0c9ac1bf6a479f76dcf1cefa9d32c97964c919ed2bc7f8febfdceb900bdf
239,360,exact,1.0,ee3a5251ee7d5782b2dde180866bc20cc9e5c7ce3e0755e41d39dea25ef392fc,ee3a5251ee7d5782b2dde180866bc20cc9e5c7ce3e0755e41d39dea25ef392fc
240,113,exact,1.0,900512829281d3c45cf42926cd1cab5699a9d2058c3b8e0c636ad96d83c93c67,900512829281d3c45cf42926cd1cab5699a9d2058c3b8e0c636ad96d83c93c67
241,497,exact,1.0,503767e072a6fc946fc4302deaac89f422931891d51ec66afdf95391454f2f6f,503767e072a6fc946fc4302deaac89f422931891d51ec66afdf95391454f2f6f
242,418,exact,1.0,3904ada595e7449235dfd4fc3e79200d0832d529fd0cf4b16938e0817a753b33,3904ada595e7449235dfd4fc3e79200d0832d529fd0cf4b16938e0817a753b33
243,397,exact,1.0,d2309e19a735dfdd0eb9d1b89758fc08057e5296720dc5bdc7afcba809dfc999,d2309e19a735dfdd0eb9d1b89758fc08057e5296720dc5bdc7afcba809dfc999
244,358,exact,1.0,d359b7fd7d52ba8e7d329c2cdfcf21503e0206293a3fabdce9a09eba9765e7e7,d359b7fd7d52ba8e7d329c2cdfcf21503e0206293a3fabdce9a09eba9765e7e7
245,536,exact,1.0,e24b0713c87e8a016bc455623d675b6778df473eab16d486c1422ced029f7ab8,e24b0713c87e8a016bc455623d675b6778df473eab16d486c1422ced029f7ab8
246,1,exact,1.0,608f64cd1a2d173fa9316d2856f52428d068091c4b92290a4d8857feb431ffed,608f64cd1a2d173fa9316d2856f52428d068091c4b92290a4d8857feb431ffed
247,151,exact,1.0,4ced4f12d515db319b8a7da050c115876993ed4854a4c0938935a3efec7fff8a,4ced4f12d515db319b8a7da050c115876993ed4854a4c0938935a3efec7fff8a
248,463,exact,1.0,7feae67feaa09bf6c1f7523cc7d18a15b156499019c0ce9c97a49af86ecafb35,7feae67feaa09bf6c1f7523cc7d18a15b156499019c0ce9c97a49af86ecafb35
249,298,exact,1.0,5f813decd9097a0c8befd39b44a3c41435cf05892595a2ad702938effd616ad4,5f813decd9097a0c8befd39b44a3c41435cf05892595a2ad702938effd616ad4
250,92,exact,1.0,211c757272b77f22908d9a60cf3754868c0f4e9a56f41ada2ff9c583bed065c7,211c757272b77f22908d9a60cf3754868c0f4e9a56f41ada2ff9c583bed065c7
251,78,exact,1.0,b0a5ff4d3d8a4066e88381ec4d2622852ad7711e577af568fe1a55aa37551e1b,b0a5ff4d3d8a4066e88381ec4d2622852ad7711e577af568fe1a55aa37551e1b
252,548,exact,1.0,c0da9d0484c465b91fc16e51dee505e0022bafbed94a5c6f267b07a77819a001,c0da9d0484c465b91fc16e51dee505e0022bafbed94a5c6f267b07a77819a001
253,587,exact,1.0,9976539e2aabe00680d63b42665b162e145f101aa52db905d897ef030983dfdc,9976539e2aabe00680d63b42665b162e145f101aa52db905d897ef030983dfdc
254,349,exact,1.0,07dc07aa20a2db15adff577a58acec035b846ee249195579d2b4a0b6b44cb235,07dc07aa20a2db15adff577a58acec035b846ee249195579d2b4a0b6b44cb235
255,36,exact,1.0,48ce398fb78d925581d7c305b90d5ffa213a6df4dffb7dea5782783592916334,48ce398fb78d925581d7c305b90d5ffa213a6df4dffb7dea5782783592916334
256,573,exact,1.0,18474d9bb1bce7156b7f5e3c354b5c556ab6b6f0ac2d88d7cc6c3c6da7382426,18474d9bb1bce7156b7f5e3c354b5c556ab6b6f0ac2d88d7cc6c3c6da7382426
257,515,exact,1.0,561a3bc1a3f6beb8ec634a7c9e07ecc38d303254e3de5af43225e353c63218ff,561a3bc1a3f6beb8ec634a7c9e07ecc38d303254e3de5af43225e353c63218ff
258,22,exact,1.0,99ec93acdb776df85a2a0e9a88d89ae8b48bccd16657b62e23a6a8594565e70e,99ec93acdb776df85a2a0e9a88d89ae8b48bccd16657b62e23a6a8594565e70e
259,240,exact,1.0,4ac2d185317b34f070ea67216941c31d172d18f90b422ec6cf447152f7e2bea7,4ac2d185317b34f070ea67216941c31d172d18f90b422ec6cf447152f7e2bea7
260,310,exact,1.0,ebe6866cdd7bb6cce159969484e666be8e5169031a579e2b627b36c2aeb5a489,ebe6866cdd7bb6cce159969484e666be8e5169031a579e2b627b36c2aeb5a489
261,293,exact,1.0,cc035eb86d626792f843e2a2d138d5b99f7fd7c63d9d78f15f4b15c307364b81,cc035eb86d626792f843e2a2d138d5b99f7fd7c63d9d78f15f4b15c307364b81
262,229,exact,1.0,7dba93ca21ada8d559be6b1d1293955cdc4f43379d4a1aa18cd24ccaeefbba12,7dba93ca21ada8d559be6b1d1293955cdc4f43379d4a1aa18cd24ccaeefbba12
263,91,exact,1.0,1d9fc3ce9dd75e9a9c791a1e508f8bc2db259db259dbd18c7a6a1c1c1bce1663,1d9fc3ce9dd75e9a9c791a1e508f8bc2db259db259dbd18c7a6a1c1c1bce1663
264,560,exact,1.0,ed985033cced71707edc0a97b6f2b254be0043c592dab1b8fc470ac9fcb24ac4,ed985033cced71707edc0a97b6f2b254be0043c592dab1b8fc470ac9fcb24ac4
265,159,exact,1.0,3ba34a6c8ca0c9906f085d13df6fcbdf486d892ad7cc66fb4a1d2c7e8965a96c,3ba34a6c8ca0c9906f085d13df6fcbdf486d892ad7cc66fb4a1d2c7e8965a96c
266,211,exact,1.0,05a44152b8e5666d8b7bdfef6f1d1fdbe43692ca396ad36b67270c9266082641,05a44152b8e5666d8b7bdfef6f1d1fdbe43692ca396ad36b67270c9266082641
267,117,exact,1.0,370b9509c3065900255beb9482bf31c474ab311baeae41f8349bd9c44d9e712d,370b9509c3065900255beb9482bf31c474ab311baeae41f8349bd9c44d9e712d
268,348,exact,1.0,964472819b2d80bd9f431d433e3ab925c26b7c36e21d467e0fbee65ced085d21,964472819b2d80bd9f431d433e3ab925c26b7c36e21d467e0fbee65ced085d21
269,223,exact,1.0,41683dc0312046b6ebb2d48cdc7c69730c9d5910f9a65ead993fe6b4a3d551c8,41683dc0312046b6ebb2d48cdc7c69730c9d5910f9a65ead993fe6b4a3d551c8
270,206,exact,1.0,7f16b9b6c8c5f7cf3a47c0ea7bbdfbebd5882d8cc776134a56b1bd618cdacdc1,7f16b9b6c8c5f7cf3a47c0ea7bbdfbebd5882d8cc776134a56b1bd618cdacdc1
271,476,exact,1.0,4798bd1b5bdd8057321660e04597bd1a7915be5f1b6ef56f53a4444d52c7f5c1,4798bd1b5bdd8057321660e04597bd1a7915be5f1b6ef56f53a4444d52c7f5c1
272,169,exact,1.0,e89654effc9286d1eee77a3d3225eea89a9cc4de8857dffc52d1ef2e123d0625,e89654effc9286d1eee77a3d3225eea89a9cc4de8857dffc52d1ef2e123d0625
273,281,exact,1.0,ef9d84c0f1ec296c4e0ccdc93589b7a084cee1160b6246be62d2d158acd0d35b,ef9d84c0f1ec296c4e0ccdc93589b7a084cee1160b6246be62d2d158acd0d35b
274,325,exact,1.0,973d737017893074a1a792089b7b6c294d592f02f8248353807277fef9d1a53b,973d737017893074a1a792089b7b6c294d592f02f8248353807277fef9d1a53b
275,428,exact,1.0,ed59268faf90b8fa8a17a5d03e9bbc9e72065fbb9cd7f23689154c84101834eb,ed59268faf90b8fa8a17a5d03e9bbc9e72065fbb9cd7f23689154c84101834eb
276,532,exact,1.0,f7f8abbac220f9f44ecf28ad765108f37274ae5e91cd6aa9462700483713819f,f7f8abbac220f9f44ecf28ad765108f37274ae5e91cd6aa9462700483713819f
277,130,exact,1.0,7cceb120ce3f5e4ab9351c2911c00ebb62a6f12c8ead04c523b3744450b39c2a,7cceb120ce3f5e4ab9351c2911c00ebb62a6f12c8ead04c523b3744450b39c2a
278,545,exact,1.0,c20d4e0a98b1dae7a2903db0df19418eee08f94a487fa8944ac04d0a3f346ed7,c20d4e0a98b1dae7a2903db0df19418eee08f94a487fa8944ac04d0a3f346ed7
279,514,exact,1.0,4422395b92187ff9887a0f8a51bceb1231efe19476bfeec01129f7291aaabafa,4422395b92187ff9887a0f8a51bceb1231efe19476bfeec01129f7291aaabafa
280,338,exact,1.0,f761e14825de05348fa2412bf929f282fec08be336cfb432aa4b96826f3d4251,f761e14825de05348fa2412bf929f282fec08be336cfb432aa4b96826f3d4251
281,270,exact,1.0,76d14ff5124611776474a1775e2b15d011cdeefd7650d32ef529adbf08ce973b,76d14ff5124611776474a1775e2b15d011cdeefd7650d32ef529adbf08ce973b
282,319,exact,1.0,7e2bf1b9ce9def1ffe10fd6e241aa4fa8297fb2cec56b3db965b75ff05492d20,7e2bf1b9ce9def1ffe10fd6e241aa4fa8297fb2cec56b3db965b75ff05492d20
283,74,exact,1.0,759ac25daa3d024e89834550ec769b5955daca119677dad734697de515a7b83b,759ac25daa3d024e89834550ec769b5955daca119677dad734697de515a7b83b
284,60,exact,1.0,62d5d790b70a55124df761415d765d092b33e49ac2ef5f4fcf3a4ee826f49040,62d5d790b70a55124df761415d765d092b33e49ac2ef5f4fcf3a4ee826f49040
285,352,exact,1.0,4bef6605ecd87f9ba3ccecbe7ef5a696433e3dadfc8801b02df0f75f19460eb5,4bef6605ecd87f9ba3ccecbe7ef5a696433e3dadfc8801b02df0f75f19460eb5
286,232,exact,1.0,807c784d9f17900e75aadad69aa7136d48e05ddb245951c378e75fc6af40f9df,807c784d9f17900e75aadad69aa7136d48e05ddb245951c378e75fc6af40f9df
